

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 11 14:17:42 2026

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F26K83
 14934 ;; Hardware stack levels used: 1
 14935 ;; Hardware stack levels required when called: 9
 14936 ;; This function calls:
 14937 ;;		Nothing
 14938 ;; This function is called by:
 14939 ;;		_ENCODER_ReadHardwareRawCount
 14940 ;; This function uses a non-reentrant model
 14941 ;;
 14942                           
 14943                           	psect	text99
 14944  006D42                     __ptext99:
 14945                           	callstack 0
 14946  006D42                     _ENCODER_PlatformReadRawCount:
 14947                           	callstack 16
 14948  006D42                     
 14949                           ;encoder.c: 115:     if (rawCount == 0) return 0;
 14950  006D42  500D               	movf	ENCODER_PlatformReadRawCount@rawCount^0,w,c
 14951  006D44  100E               	iorwf	(ENCODER_PlatformReadRawCount@rawCount+1)^0,w,c
 14952  006D46  A4D8               	btfss	status,2,c
 14953  006D48  EFA8  F036         	goto	u4961
 14954  006D4C  EFAA  F036         	goto	u4960
 14955  006D50                     u4961:
 14956  006D50  EFAD  F036         	goto	l1455
 14957  006D54                     u4960:
 14958  006D54  0E00               	movlw	0
 14959  006D56  EFC2  F036         	goto	l1456
 14960  006D5A                     l1455:
 14961                           
 14962                           ;encoder.c: 117:     (INTCON0bits.GIEH = 0);
 14963  006D5A  9ED2               	bcf	210,7,c	;volatile
 14964  006D5C                     
 14965                           ;encoder.c: 118:     *rawCount = g_encoderRawCount;
 14966  006D5C  0060  F037  FFD9   	movff	ENCODER_PlatformReadRawCount@rawCount,fsr2l
 14967  006D62  0060  F03B  FFDA   	movff	ENCODER_PlatformReadRawCount@rawCount+1,fsr2h
 14968  006D68  0060  F1F3  FFDE   	movff	_g_encoderRawCount,postinc2	;volatile
 14969  006D6E  0060  F1F7  FFDE   	movff	_g_encoderRawCount+1,postinc2	;volatile
 14970  006D74  0060  F1FB  FFDE   	movff	_g_encoderRawCount+2,postinc2	;volatile
 14971  006D7A  0060  F1FF  FFDE   	movff	_g_encoderRawCount+3,postinc2	;volatile
 14972  006D80                     
 14973                           ;encoder.c: 119:     (INTCON0bits.GIEH = 1);
 14974  006D80  8ED2               	bsf	210,7,c	;volatile
 14975  006D82                     
 14976                           ;encoder.c: 121:     return 1;
 14977  006D82  0E01               	movlw	1
 14978  006D84                     l1456:
 14979  006D84  0012               	return		;funcret
 14980  006D86                     __end_of_ENCODER_PlatformReadRawCount:
 14981                           	callstack 0
 14982                           
 14983 ;; *************** function _AXIS_Initialise *****************
 14984 ;; Defined at:
 14985 ;;		line 100 in file "axis.c"
 14986 ;; Parameters:    Size  Location     Type
 14987 ;;  axis            2   32[COMRAM] PTR struct .
 14988 ;;		 -> axis(100), 
 14989 ;;  motor           2   34[COMRAM] PTR struct .
 14990 ;;		 -> motor(6), 
 14991 ;;  encoder         2   36[COMRAM] PTR struct .
 14992 ;;		 -> encoder(18), 
 14993 ;; Auto vars:     Size  Location     Type
 14994 ;;  defaultConfi   51    0[BANK0 ] struct .
 14995 ;; Return value:  Size  Location     Type
 14996 ;;                  1    wreg      void 
 14997 ;; Registers used:
 14998 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 14999 ;; Tracked objects:
 15000 ;;		On entry : 0/0
 15001 ;;		On exit  : 0/0
 15002 ;;		Unchanged: 0/0
 15003 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15004 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15005 ;;      Locals:         0      51       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15006 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15007 ;;      Totals:         6      51       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15008 ;;Total ram usage:       57 bytes
 15009 ;; Hardware stack levels used: 1
 15010 ;; Hardware stack levels required when called: 15
 15011 ;; This function calls:
 15012 ;;		_AXIS_LoadDefaultConfig
 15013 ;;		_ENCODER_Initialise
 15014 ;;		_MOTOR_Initialise
 15015 ;; This function is called by:
 15016 ;;		_SLAVE_APP_Initialise
 15017 ;; This function uses a non-reentrant model
 15018 ;;
 15019                           
 15020                           	psect	text100
 15021  0030E0                     __ptext100:
 15022                           	callstack 0
 15023  0030E0                     _AXIS_Initialise:
 15024                           	callstack 14
 15025  0030E0                     
 15026                           ;axis.c: 102:     AXIS_Config_t defaultConfig;;axis.c: 104:     if ((axis == 0) || (moto
      +                          r == 0)||(encoder == 0)) return;
 15027  0030E0  5021               	movf	AXIS_Initialise@axis^0,w,c
 15028  0030E2  1022               	iorwf	(AXIS_Initialise@axis+1)^0,w,c
 15029  0030E4  B4D8               	btfsc	status,2,c
 15030  0030E6  EF77  F018         	goto	u7161
 15031  0030EA  EF79  F018         	goto	u7160
 15032  0030EE                     u7161:
 15033  0030EE  EF95  F019         	goto	l1102
 15034  0030F2                     u7160:
 15035  0030F2  5023               	movf	AXIS_Initialise@motor^0,w,c
 15036  0030F4  1024               	iorwf	(AXIS_Initialise@motor+1)^0,w,c
 15037  0030F6  B4D8               	btfsc	status,2,c
 15038  0030F8  EF80  F018         	goto	u7171
 15039  0030FC  EF82  F018         	goto	u7170
 15040  003100                     u7171:
 15041  003100  EF95  F019         	goto	l1102
 15042  003104                     u7170:
 15043  003104  5025               	movf	AXIS_Initialise@encoder^0,w,c
 15044  003106  1026               	iorwf	(AXIS_Initialise@encoder+1)^0,w,c
 15045  003108  A4D8               	btfss	status,2,c
 15046  00310A  EF89  F018         	goto	u7181
 15047  00310E  EF8B  F018         	goto	u7180
 15048  003112                     u7181:
 15049  003112  EF8D  F018         	goto	l8970
 15050  003116                     u7180:
 15051  003116  EF95  F019         	goto	l1102
 15052  00311A                     l8970:
 15053                           
 15054                           ;axis.c: 106:     AXIS_LoadDefaultConfig(&defaultConfig);
 15055  00311A  0EA4               	movlw	low AXIS_Initialise@defaultConfig
 15056  00311C  6E0B               	movwf	AXIS_LoadDefaultConfig@config^0,c
 15057  00311E  0E00               	movlw	high AXIS_Initialise@defaultConfig
 15058  003120  6E0C               	movwf	(AXIS_LoadDefaultConfig@config+1)^0,c
 15059  003122  EC8A  F01B         	call	_AXIS_LoadDefaultConfig	;wreg free
 15060  003126                     
 15061                           ;axis.c: 108:     axis->state = AXIS_STATE_NOT_HOMED;
 15062  003126  0060  F087  FFD9   	movff	AXIS_Initialise@axis,fsr2l
 15063  00312C  0060  F08B  FFDA   	movff	AXIS_Initialise@axis+1,fsr2h
 15064  003132  0E01               	movlw	1
 15065  003134  6EDF               	movwf	indf2,c
 15066  003136                     
 15067                           ;axis.c: 109:     axis->faultCode = AXIS_FAULT_NONE;
 15068  003136  EE20 F001          	lfsr	2,1
 15069  00313A  5021               	movf	AXIS_Initialise@axis^0,w,c
 15070  00313C  26D9               	addwf	fsr2l,f,c
 15071  00313E  5022               	movf	(AXIS_Initialise@axis+1)^0,w,c
 15072  003140  22DA               	addwfc	fsr2h,f,c
 15073  003142  0E00               	movlw	0
 15074  003144  6EDF               	movwf	indf2,c
 15075  003146                     
 15076                           ;axis.c: 111:     axis->currentPositionMm = 0.0f;
 15077  003146  EE20 F002          	lfsr	2,2
 15078  00314A  5021               	movf	AXIS_Initialise@axis^0,w,c
 15079  00314C  26D9               	addwf	fsr2l,f,c
 15080  00314E  5022               	movf	(AXIS_Initialise@axis+1)^0,w,c
 15081  003150  22DA               	addwfc	fsr2h,f,c
 15082  003152  0E00               	movlw	0
 15083  003154  6EDE               	movwf	postinc2,c
 15084  003156  0E00               	movlw	0
 15085  003158  6EDE               	movwf	postinc2,c
 15086  00315A  0E00               	movlw	0
 15087  00315C  6EDE               	movwf	postinc2,c
 15088  00315E  0E00               	movlw	0
 15089  003160  6EDD               	movwf	postdec2,c
 15090  003162                     
 15091                           ;axis.c: 112:     axis->targetPositionMm = 0.0f;
 15092  003162  EE20 F006          	lfsr	2,6
 15093  003166  5021               	movf	AXIS_Initialise@axis^0,w,c
 15094  003168  26D9               	addwf	fsr2l,f,c
 15095  00316A  5022               	movf	(AXIS_Initialise@axis+1)^0,w,c
 15096  00316C  22DA               	addwfc	fsr2h,f,c
 15097  00316E  0E00               	movlw	0
 15098  003170  6EDE               	movwf	postinc2,c
 15099  003172  0E00               	movlw	0
 15100  003174  6EDE               	movwf	postinc2,c
 15101  003176  0E00               	movlw	0
 15102  003178  6EDE               	movwf	postinc2,c
 15103  00317A  0E00               	movlw	0
 15104  00317C  6EDD               	movwf	postdec2,c
 15105  00317E                     
 15106                           ;axis.c: 113:     axis->positionDeltaMm = 0.0f;
 15107  00317E  EE20 F00A          	lfsr	2,10
 15108  003182  5021               	movf	AXIS_Initialise@axis^0,w,c
 15109  003184  26D9               	addwf	fsr2l,f,c
 15110  003186  5022               	movf	(AXIS_Initialise@axis+1)^0,w,c
 15111  003188  22DA               	addwfc	fsr2h,f,c
 15112  00318A  0E00               	movlw	0
 15113  00318C  6EDE               	movwf	postinc2,c
 15114  00318E  0E00               	movlw	0
 15115  003190  6EDE               	movwf	postinc2,c
 15116  003192  0E00               	movlw	0
 15117  003194  6EDE               	movwf	postinc2,c
 15118  003196  0E00               	movlw	0
 15119  003198  6EDD               	movwf	postdec2,c
 15120  00319A                     
 15121                           ;axis.c: 115:     axis->homed = 0;
 15122  00319A  EE20 F00E          	lfsr	2,14
 15123  00319E  5021               	movf	AXIS_Initialise@axis^0,w,c
 15124  0031A0  26D9               	addwf	fsr2l,f,c
 15125  0031A2  5022               	movf	(AXIS_Initialise@axis+1)^0,w,c
 15126  0031A4  22DA               	addwfc	fsr2h,f,c
 15127  0031A6  0E00               	movlw	0
 15128  0031A8  6EDF               	movwf	indf2,c
 15129  0031AA                     
 15130                           ;axis.c: 116:     axis->emergencyActive = 0;
 15131  0031AA  EE20 F00F          	lfsr	2,15
 15132  0031AE  5021               	movf	AXIS_Initialise@axis^0,w,c
 15133  0031B0  26D9               	addwf	fsr2l,f,c
 15134  0031B2  5022               	movf	(AXIS_Initialise@axis+1)^0,w,c
 15135  0031B4  22DA               	addwfc	fsr2h,f,c
 15136  0031B6  0E00               	movlw	0
 15137  0031B8  6EDF               	movwf	indf2,c
 15138  0031BA                     
 15139                           ;axis.c: 118:     axis->homingStep = AXIS_HOMING_IDLE;
 15140  0031BA  EE20 F010          	lfsr	2,16
 15141  0031BE  5021               	movf	AXIS_Initialise@axis^0,w,c
 15142  0031C0  26D9               	addwf	fsr2l,f,c
 15143  0031C2  5022               	movf	(AXIS_Initialise@axis+1)^0,w,c
 15144  0031C4  22DA               	addwfc	fsr2h,f,c
 15145  0031C6  0E00               	movlw	0
 15146  0031C8  6EDF               	movwf	indf2,c
 15147  0031CA                     
 15148                           ;axis.c: 119:     axis->homingStartMs = 0u;
 15149  0031CA  EE20 F011          	lfsr	2,17
 15150  0031CE  5021               	movf	AXIS_Initialise@axis^0,w,c
 15151  0031D0  26D9               	addwf	fsr2l,f,c
 15152  0031D2  5022               	movf	(AXIS_Initialise@axis+1)^0,w,c
 15153  0031D4  22DA               	addwfc	fsr2h,f,c
 15154  0031D6  6ADE               	clrf	postinc2,c
 15155  0031D8  6ADE               	clrf	postinc2,c
 15156  0031DA  6ADE               	clrf	postinc2,c
 15157  0031DC  6ADD               	clrf	postdec2,c
 15158  0031DE                     
 15159                           ;axis.c: 120:     axis->homingDetectionCount = 0u;
 15160  0031DE  EE20 F015          	lfsr	2,21
 15161  0031E2  5021               	movf	AXIS_Initialise@axis^0,w,c
 15162  0031E4  26D9               	addwf	fsr2l,f,c
 15163  0031E6  5022               	movf	(AXIS_Initialise@axis+1)^0,w,c
 15164  0031E8  22DA               	addwfc	fsr2h,f,c
 15165  0031EA  0E00               	movlw	0
 15166  0031EC  6EDF               	movwf	indf2,c
 15167  0031EE                     
 15168                           ;axis.c: 121:     axis->homingReleaseTargetMm = 0.0f;
 15169  0031EE  EE20 F016          	lfsr	2,22
 15170  0031F2  5021               	movf	AXIS_Initialise@axis^0,w,c
 15171  0031F4  26D9               	addwf	fsr2l,f,c
 15172  0031F6  5022               	movf	(AXIS_Initialise@axis+1)^0,w,c
 15173  0031F8  22DA               	addwfc	fsr2h,f,c
 15174  0031FA  0E00               	movlw	0
 15175  0031FC  6EDE               	movwf	postinc2,c
 15176  0031FE  0E00               	movlw	0
 15177  003200  6EDE               	movwf	postinc2,c
 15178  003202  0E00               	movlw	0
 15179  003204  6EDE               	movwf	postinc2,c
 15180  003206  0E00               	movlw	0
 15181  003208  6EDD               	movwf	postdec2,c
 15182  00320A                     
 15183                           ;axis.c: 122:     axis->homingReleaseMotionVerified = 0;
 15184  00320A  EE20 F01A          	lfsr	2,26
 15185  00320E  5021               	movf	AXIS_Initialise@axis^0,w,c
 15186  003210  26D9               	addwf	fsr2l,f,c
 15187  003212  5022               	movf	(AXIS_Initialise@axis+1)^0,w,c
 15188  003214  22DA               	addwfc	fsr2h,f,c
 15189  003216  0E00               	movlw	0
 15190  003218  6EDF               	movwf	indf2,c
 15191  00321A                     
 15192                           ;axis.c: 124:     axis->homingLastRawCount = 0;
 15193  00321A  EE20 F020          	lfsr	2,32
 15194  00321E  5021               	movf	AXIS_Initialise@axis^0,w,c
 15195  003220  26D9               	addwf	fsr2l,f,c
 15196  003222  5022               	movf	(AXIS_Initialise@axis+1)^0,w,c
 15197  003224  22DA               	addwfc	fsr2h,f,c
 15198  003226  6ADE               	clrf	postinc2,c
 15199  003228  6ADE               	clrf	postinc2,c
 15200  00322A  6ADE               	clrf	postinc2,c
 15201  00322C  6ADD               	clrf	postdec2,c
 15202  00322E                     
 15203                           ;axis.c: 125:     axis->homingLastMotionMs = 0u;
 15204  00322E  EE20 F024          	lfsr	2,36
 15205  003232  5021               	movf	AXIS_Initialise@axis^0,w,c
 15206  003234  26D9               	addwf	fsr2l,f,c
 15207  003236  5022               	movf	(AXIS_Initialise@axis+1)^0,w,c
 15208  003238  22DA               	addwfc	fsr2h,f,c
 15209  00323A  6ADE               	clrf	postinc2,c
 15210  00323C  6ADE               	clrf	postinc2,c
 15211  00323E  6ADE               	clrf	postinc2,c
 15212  003240  6ADD               	clrf	postdec2,c
 15213  003242                     
 15214                           ;axis.c: 126:     axis->homingStallDetectionArmed = 0;
 15215  003242  EE20 F028          	lfsr	2,40
 15216  003246  5021               	movf	AXIS_Initialise@axis^0,w,c
 15217  003248  26D9               	addwf	fsr2l,f,c
 15218  00324A  5022               	movf	(AXIS_Initialise@axis+1)^0,w,c
 15219  00324C  22DA               	addwfc	fsr2h,f,c
 15220  00324E  0E00               	movlw	0
 15221  003250  6EDF               	movwf	indf2,c
 15222  003252                     
 15223                           ;axis.c: 127:     axis->homingNoMotionTicks = 0u;
 15224  003252  EE20 F029          	lfsr	2,41
 15225  003256  5021               	movf	AXIS_Initialise@axis^0,w,c
 15226  003258  26D9               	addwf	fsr2l,f,c
 15227  00325A  5022               	movf	(AXIS_Initialise@axis+1)^0,w,c
 15228  00325C  22DA               	addwfc	fsr2h,f,c
 15229  00325E  0E00               	movlw	0
 15230  003260  6EDE               	movwf	postinc2,c
 15231  003262  0E00               	movlw	0
 15232  003264  6EDD               	movwf	postdec2,c
 15233  003266                     
 15234                           ;axis.c: 128:     axis->homingWaitTicks = 0u;
 15235  003266  EE20 F02B          	lfsr	2,43
 15236  00326A  5021               	movf	AXIS_Initialise@axis^0,w,c
 15237  00326C  26D9               	addwf	fsr2l,f,c
 15238  00326E  5022               	movf	(AXIS_Initialise@axis+1)^0,w,c
 15239  003270  22DA               	addwfc	fsr2h,f,c
 15240  003272  0E00               	movlw	0
 15241  003274  6EDE               	movwf	postinc2,c
 15242  003276  0E00               	movlw	0
 15243  003278  6EDD               	movwf	postdec2,c
 15244  00327A                     
 15245                           ;axis.c: 130:     axis->homingSeekStartPosMm = 0.0f;
 15246  00327A  EE20 F01B          	lfsr	2,27
 15247  00327E  5021               	movf	AXIS_Initialise@axis^0,w,c
 15248  003280  26D9               	addwf	fsr2l,f,c
 15249  003282  5022               	movf	(AXIS_Initialise@axis+1)^0,w,c
 15250  003284  22DA               	addwfc	fsr2h,f,c
 15251  003286  0E00               	movlw	0
 15252  003288  6EDE               	movwf	postinc2,c
 15253  00328A  0E00               	movlw	0
 15254  00328C  6EDE               	movwf	postinc2,c
 15255  00328E  0E00               	movlw	0
 15256  003290  6EDE               	movwf	postinc2,c
 15257  003292  0E00               	movlw	0
 15258  003294  6EDD               	movwf	postdec2,c
 15259  003296                     
 15260                           ;axis.c: 131:     axis->homingSeekMotionVerified = 0;
 15261  003296  EE20 F01F          	lfsr	2,31
 15262  00329A  5021               	movf	AXIS_Initialise@axis^0,w,c
 15263  00329C  26D9               	addwf	fsr2l,f,c
 15264  00329E  5022               	movf	(AXIS_Initialise@axis+1)^0,w,c
 15265  0032A0  22DA               	addwfc	fsr2h,f,c
 15266  0032A2  0E00               	movlw	0
 15267  0032A4  6EDF               	movwf	indf2,c
 15268  0032A6                     
 15269                           ;axis.c: 133:     axis->motor = motor;
 15270  0032A6  EE20 F02D          	lfsr	2,45
 15271  0032AA  5021               	movf	AXIS_Initialise@axis^0,w,c
 15272  0032AC  26D9               	addwf	fsr2l,f,c
 15273  0032AE  5022               	movf	(AXIS_Initialise@axis+1)^0,w,c
 15274  0032B0  22DA               	addwfc	fsr2h,f,c
 15275  0032B2  0060  F08F  FFDE   	movff	AXIS_Initialise@motor,postinc2
 15276  0032B8  0060  F093  FFDD   	movff	AXIS_Initialise@motor+1,postdec2
 15277  0032BE                     
 15278                           ;axis.c: 134:     axis->encoder = encoder;
 15279  0032BE  EE20 F02F          	lfsr	2,47
 15280  0032C2  5021               	movf	AXIS_Initialise@axis^0,w,c
 15281  0032C4  26D9               	addwf	fsr2l,f,c
 15282  0032C6  5022               	movf	(AXIS_Initialise@axis+1)^0,w,c
 15283  0032C8  22DA               	addwfc	fsr2h,f,c
 15284  0032CA  0060  F097  FFDE   	movff	AXIS_Initialise@encoder,postinc2
 15285  0032D0  0060  F09B  FFDD   	movff	AXIS_Initialise@encoder+1,postdec2
 15286  0032D6                     
 15287                           ;axis.c: 135:     axis->config = defaultConfig;
 15288  0032D6  EE20  F0A4         	lfsr	2,AXIS_Initialise@defaultConfig
 15289  0032DA  EE10 F031          	lfsr	1,49
 15290  0032DE  5021               	movf	AXIS_Initialise@axis^0,w,c
 15291  0032E0  26E1               	addwf	fsr1l,f,c
 15292  0032E2  5022               	movf	(AXIS_Initialise@axis+1)^0,w,c
 15293  0032E4  22E2               	addwfc	fsr1h,f,c
 15294  0032E6  0E32               	movlw	50
 15295  0032E8                     u7191:
 15296  0032E8  006F FF6F FFE3     	movff	plusw2,plusw1
 15297  0032EE  06E8               	decf	wreg,f,c
 15298  0032F0  E2FB               	bc	u7191
 15299  0032F2                     
 15300                           ;axis.c: 137:     MOTOR_Initialise(axis->motor);
 15301  0032F2  EE20 F02D          	lfsr	2,45
 15302  0032F6  5021               	movf	AXIS_Initialise@axis^0,w,c
 15303  0032F8  26D9               	addwf	fsr2l,f,c
 15304  0032FA  5022               	movf	(AXIS_Initialise@axis+1)^0,w,c
 15305  0032FC  22DA               	addwfc	fsr2h,f,c
 15306  0032FE  006F FF78  F01F    	movff	postinc2,MOTOR_Initialise@motor
 15307  003304  006F FF74  F020    	movff	postdec2,MOTOR_Initialise@motor+1
 15308  00330A  EC04  F02B         	call	_MOTOR_Initialise	;wreg free
 15309  00330E                     
 15310                           ;axis.c: 138:     ENCODER_Initialise(axis->encoder);
 15311  00330E  EE20 F02F          	lfsr	2,47
 15312  003312  5021               	movf	AXIS_Initialise@axis^0,w,c
 15313  003314  26D9               	addwf	fsr2l,f,c
 15314  003316  5022               	movf	(AXIS_Initialise@axis+1)^0,w,c
 15315  003318  22DA               	addwfc	fsr2h,f,c
 15316  00331A  006F FF78  F00D    	movff	postinc2,ENCODER_Initialise@encoder
 15317  003320  006F FF74  F00E    	movff	postdec2,ENCODER_Initialise@encoder+1
 15318  003326  EC4D  F02F         	call	_ENCODER_Initialise	;wreg free
 15319  00332A                     l1102:
 15320  00332A  0012               	return		;funcret
 15321  00332C                     __end_of_AXIS_Initialise:
 15322                           	callstack 0
 15323                           
 15324 ;; *************** function _MOTOR_Initialise *****************
 15325 ;; Defined at:
 15326 ;;		line 287 in file "motor.c"
 15327 ;; Parameters:    Size  Location     Type
 15328 ;;  motor           2   30[COMRAM] PTR struct .
 15329 ;;		 -> motor(6), 
 15330 ;; Auto vars:     Size  Location     Type
 15331 ;;		None
 15332 ;; Return value:  Size  Location     Type
 15333 ;;                  1    wreg      void 
 15334 ;; Registers used:
 15335 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 15336 ;; Tracked objects:
 15337 ;;		On entry : 0/0
 15338 ;;		On exit  : 0/0
 15339 ;;		Unchanged: 0/0
 15340 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15341 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15342 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15343 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15344 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15345 ;;Total ram usage:        2 bytes
 15346 ;; Hardware stack levels used: 1
 15347 ;; Hardware stack levels required when called: 14
 15348 ;; This function calls:
 15349 ;;		_MOTOR_AllOutputsOff
 15350 ;;		_MOTOR_ApplyDirectionPin
 15351 ;;		_MOTOR_ApplyEnablePin
 15352 ;;		_MOTOR_ApplyStepGenerator
 15353 ;;		_MOTOR_UpdateState
 15354 ;; This function is called by:
 15355 ;;		_AXIS_Initialise
 15356 ;; This function uses a non-reentrant model
 15357 ;;
 15358                           
 15359                           	psect	text101
 15360  005608                     __ptext101:
 15361                           	callstack 0
 15362  005608                     _MOTOR_Initialise:
 15363                           	callstack 14
 15364  005608                     
 15365                           ;motor.c: 288:     if (motor == 0) return;
 15366  005608  501F               	movf	MOTOR_Initialise@motor^0,w,c
 15367  00560A  1020               	iorwf	(MOTOR_Initialise@motor+1)^0,w,c
 15368  00560C  A4D8               	btfss	status,2,c
 15369  00560E  EF0B  F02B         	goto	u6551
 15370  005612  EF0D  F02B         	goto	u6550
 15371  005616                     u6551:
 15372  005616  EF0F  F02B         	goto	l8310
 15373  00561A                     u6550:
 15374  00561A  EF66  F02B         	goto	l1737
 15375  00561E                     l8310:
 15376                           
 15377                           ;motor.c: 290:     motor->state = MOTOR_STATE_DISABLED;
 15378  00561E  0060  F07F  FFD9   	movff	MOTOR_Initialise@motor,fsr2l
 15379  005624  0060  F083  FFDA   	movff	MOTOR_Initialise@motor+1,fsr2h
 15380  00562A  0E00               	movlw	0
 15381  00562C  6EDF               	movwf	indf2,c
 15382  00562E                     
 15383                           ;motor.c: 291:     motor->direction = (MOTOR_DIRECTION_POSITIVE);
 15384  00562E  EE20 F001          	lfsr	2,1
 15385  005632  501F               	movf	MOTOR_Initialise@motor^0,w,c
 15386  005634  26D9               	addwf	fsr2l,f,c
 15387  005636  5020               	movf	(MOTOR_Initialise@motor+1)^0,w,c
 15388  005638  22DA               	addwfc	fsr2h,f,c
 15389  00563A  0E00               	movlw	0
 15390  00563C  6EDF               	movwf	indf2,c
 15391  00563E                     
 15392                           ;motor.c: 292:     motor->stepFrequencyHz = 0u;
 15393  00563E  EE20 F002          	lfsr	2,2
 15394  005642  501F               	movf	MOTOR_Initialise@motor^0,w,c
 15395  005644  26D9               	addwf	fsr2l,f,c
 15396  005646  5020               	movf	(MOTOR_Initialise@motor+1)^0,w,c
 15397  005648  22DA               	addwfc	fsr2h,f,c
 15398  00564A  0E00               	movlw	0
 15399  00564C  6EDE               	movwf	postinc2,c
 15400  00564E  0E00               	movlw	0
 15401  005650  6EDD               	movwf	postdec2,c
 15402  005652                     
 15403                           ;motor.c: 293:     motor->enabled = 0;
 15404  005652  EE20 F004          	lfsr	2,4
 15405  005656  501F               	movf	MOTOR_Initialise@motor^0,w,c
 15406  005658  26D9               	addwf	fsr2l,f,c
 15407  00565A  5020               	movf	(MOTOR_Initialise@motor+1)^0,w,c
 15408  00565C  22DA               	addwfc	fsr2h,f,c
 15409  00565E  0E00               	movlw	0
 15410  005660  6EDF               	movwf	indf2,c
 15411  005662                     
 15412                           ;motor.c: 294:     motor->running = 0;
 15413  005662  EE20 F005          	lfsr	2,5
 15414  005666  501F               	movf	MOTOR_Initialise@motor^0,w,c
 15415  005668  26D9               	addwf	fsr2l,f,c
 15416  00566A  5020               	movf	(MOTOR_Initialise@motor+1)^0,w,c
 15417  00566C  22DA               	addwfc	fsr2h,f,c
 15418  00566E  0E00               	movlw	0
 15419  005670  6EDF               	movwf	indf2,c
 15420  005672                     
 15421                           ;motor.c: 296:     g_motorStepEnabled = 0;
 15422  005672  0E00               	movlw	0
 15423  005674  6E4E               	movwf	_g_motorStepEnabled^0,c	;volatile
 15424  005676                     
 15425                           ;motor.c: 297:     g_motorTicksPerStep = 1u;
 15426  005676  0E00               	movlw	0
 15427  005678  0100               	movlb	0	; () banked
 15428  00567A  6FEB               	movwf	(_g_motorTicksPerStep+1)& (0+255),b	;volatile
 15429  00567C  0E01               	movlw	1
 15430  00567E  6FEA               	movwf	_g_motorTicksPerStep& (0+255),b	;volatile
 15431  005680                     
 15432                           ; BSR set to: 0
 15433                           ;motor.c: 298:     g_motorTickCounter = 0u;
 15434  005680  0E00               	movlw	0
 15435  005682  6F85               	movwf	(_g_motorTickCounter+1)& (0+255),b	;volatile
 15436  005684  0E00               	movlw	0
 15437  005686  6F84               	movwf	_g_motorTickCounter& (0+255),b	;volatile
 15438  005688                     
 15439                           ; BSR set to: 0
 15440                           ;motor.c: 299:     g_motorStepIndex = 0u;
 15441  005688  0E00               	movlw	0
 15442  00568A  6E4D               	movwf	_g_motorStepIndex^0,c	;volatile
 15443  00568C                     
 15444                           ; BSR set to: 0
 15445                           ;motor.c: 300:     g_motorDirection = (MOTOR_DIRECTION_POSITIVE);
 15446  00568C  0E00               	movlw	0
 15447  00568E  6E4C               	movwf	_g_motorDirection^0,c	;volatile
 15448  005690                     
 15449                           ; BSR set to: 0
 15450                           ;motor.c: 301:     g_motorStepMode = MOTOR_STEP_MODE_HALF;
 15451  005690  0E01               	movlw	1
 15452  005692  6E54               	movwf	_g_motorStepMode^0,c	;volatile
 15453  005694                     
 15454                           ; BSR set to: 0
 15455                           ;motor.c: 303:     MOTOR_AllOutputsOff();
 15456  005694  ECAB  F039         	call	_MOTOR_AllOutputsOff	;wreg free
 15457  005698                     
 15458                           ;motor.c: 305:     MOTOR_ApplyEnablePin(0);
 15459  005698  0E00               	movlw	0
 15460  00569A  ECFB  F039         	call	_MOTOR_ApplyEnablePin
 15461  00569E                     
 15462                           ;motor.c: 306:     MOTOR_ApplyDirectionPin(motor->direction);
 15463  00569E  EE20 F001          	lfsr	2,1
 15464  0056A2  501F               	movf	MOTOR_Initialise@motor^0,w,c
 15465  0056A4  26D9               	addwf	fsr2l,f,c
 15466  0056A6  5020               	movf	(MOTOR_Initialise@motor+1)^0,w,c
 15467  0056A8  22DA               	addwfc	fsr2h,f,c
 15468  0056AA  50DF               	movf	indf2,w,c
 15469  0056AC  EC03  F03B         	call	_MOTOR_ApplyDirectionPin
 15470  0056B0                     
